Index,Author Name,Romanized Name,Year,Title,Work Link,Kanji Count,Total Characters,Characters Per Sentence
0,森 鴎外,Ogai Mori,1916,伊沢蘭軒,http://www.aozora.gr.jp/cards/000129/files/2084_17397.html,4145,566413,25
1,徳冨 蘆花,Roka Tokutomi,1933,みみずのたはこと,http://www.aozora.gr.jp/cards/000279/files/1704_6917.html,3285,479618,32
2,アンデルセン ハンス・クリスチャン,Hans Christian Andersen,1967,即興詩人,http://www.aozora.gr.jp/cards/000019/files/4376_19283.html,3179,403350,32
3,尾崎 紅葉,Koyo Ozaki,1897,金色夜叉,http://www.aozora.gr.jp/cards/000091/files/522_19603.html,3112,548255,40
4,徳富 蘇峰,Soho Tokutomi,1892,吉田松陰,http://www.aozora.gr.jp/cards/001369/files/51204_62108.html,2962,216858,42
5,モース エドワード・シルヴェスター,Edward Sylvester Morse,1929,日本その日その日,http://www.aozora.gr.jp/cards/001764/files/55990_60221.html,2887,422860,43
6,夢野 久作,Kyusaku Yumeno,1992,ドグラ・マグラ,http://www.aozora.gr.jp/cards/000096/files/2093_28841.html,2873,435314,41
7,吉川 英治,Eiji Yoshikawa,1927,江戸三国志,http://www.aozora.gr.jp/cards/001562/files/57875_60802.html,2862,631733,38
8,大鹿 卓,Taku Oshika,1972,渡良瀬川,http://www.aozora.gr.jp/cards/001476/files/51155_59739.html,2847,200700,39
9,夏目 漱石,Soseki Natsume,1905,吾輩は猫である,http://www.aozora.gr.jp/cards/000148/files/789_14547.html,2843,406603,36
10,森 鴎外,Ogai Mori,1916,渋江抽斎,http://www.aozora.gr.jp/cards/000129/files/2058_19628.html,2794,303955,33
11,幸田 露伴,Rohan Koda,1940,努力論,http://www.aozora.gr.jp/cards/000051/files/4331_42264.html,2791,141279,58
12,小栗 虫太郎,Mushitaro Oguri,1934,黒死館殺人事件,http://www.aozora.gr.jp/cards/000125/files/1317_23268.html,2786,341537,47
13,横光 利一,Riichi Yokomitsu,1998,旅愁,http://www.aozora.gr.jp/cards/000168/files/2246_20011.html,2780,403544,39
14,河口 慧海,Ekai Kwaguchi,1904,チベット旅行記,http://www.aozora.gr.jp/cards/001404/files/49966_44769.html,2759,558174,49
15,久生 十蘭,Juran Hisao,1937,魔都,http://www.aozora.gr.jp/cards/001224/files/46076_49499.html,2729,226368,42
16,国枝 史郎,Shiro Kunieda,1922,蔦葛木曽棧,http://www.aozora.gr.jp/cards/000255/files/47055_58737.html,2724,385094,28
17,吉川 英治,Eiji Yoshikawa,1989,三国志,http://www.aozora.gr.jp/cards/001562/files/52418_51069.html,2716,233785,32
18,吉川 英治,Eiji Yoshikawa,1940,源頼朝,http://www.aozora.gr.jp/cards/001562/files/56144_60015.html,2675,375851,29
19,南方 熊楠,Kumagusu Minakata,1918,十二支考,http://www.aozora.gr.jp/cards/000093/files/2537_21654.html,2670,109700,66
20,与謝野 寛,Hiroshi Yosano,1914,巴里より,http://www.aozora.gr.jp/cards/000320/files/2168_42800.html,2652,365397,44
21,宮本 百合子,Yuriko Miyamoto,1947,道標,http://www.aozora.gr.jp/cards/000311/files/2012_7798.html,2634,645804,42
22,ゲーテ ヨハン・ヴォルフガング・フォン,Johann Wolfgang von Goethe,1996,ファウスト,http://www.aozora.gr.jp/cards/001025/files/50909_49238.html,2633,396594,15
23,吉川 英治,Eiji Yoshikawa,1990,随筆　新平家,http://www.aozora.gr.jp/cards/001562/files/52436_50711.html,2624,184614,39
24,内藤 鳴雪,Meisetsu Naito,1922,鳴雪自叙伝,http://www.aozora.gr.jp/cards/000684/files/4829_35079.html,2621,145764,51
25,国枝 史郎,Shiro Kunieda,1976,神州纐纈城,http://www.aozora.gr.jp/cards/000255/files/1403_41259.html,2618,210498,21
26,吉川 英治,Eiji Yoshikawa,1925,剣難女難,http://www.aozora.gr.jp/cards/001562/files/56151_60109.html,2617,280067,38
27,吉川 英治,Eiji Yoshikawa,1989,宮本武蔵,http://www.aozora.gr.jp/cards/001562/files/52399_49787.html,2613,325748,33
28,吉川 英治,Eiji Yoshikawa,1953,折々の記,http://www.aozora.gr.jp/cards/001562/files/55252_51166.html,2609,167835,44
29,吉川 英治,Eiji Yoshikawa,1939,新書太閤記,http://www.aozora.gr.jp/cards/001562/files/56757_57471.html,2608,254612,33
30,長塚 節,Takashi Nagatsuka,1912,土,http://www.aozora.gr.jp/cards/000118/files/1745_16941.html,2602,1237467,39
31,幸田 露伴,Rohan Koda,1925,運命,http://www.aozora.gr.jp/cards/000051/files/1452_16991.html,2594,215847,37
32,吉川 英治,Eiji Yoshikawa,1939,新書太閤記,http://www.aozora.gr.jp/cards/001562/files/56758_57892.html,2589,254353,33
33,与謝野 寛,Hiroshi Yosano,1930,満蒙遊記,http://www.aozora.gr.jp/cards/000320/files/43481_60203.html,2587,95814,43
34,直木 三十五,Sanjugo Naoki,1989,南国太平記,http://www.aozora.gr.jp/cards/000216/files/45567_26392.html,2585,404158,28
35,吉川 英治,Eiji Yoshikawa,1950,平の将門,http://www.aozora.gr.jp/cards/001562/files/56076_53347.html,2575,226665,32
36,北原 白秋,Hakushu Kitahara,1925,フレップ・トリップ,http://www.aozora.gr.jp/cards/000106/files/53493_49152.html,2569,160838,25
37,夏目 漱石,Soseki Natsume,1907,虞美人草,http://www.aozora.gr.jp/cards/000148/files/761_14485.html,2561,301050,23
38,本庄 陸男,Mutsuo Honjo,1939,石狩川,http://www.aozora.gr.jp/cards/000303/files/1875_51093.html,2561,252620,28
39,ホーマー,Homer,1940,イーリアス,http://www.aozora.gr.jp/cards/001099/files/46996_40612.html,2552,354181,20
40,岡本 綺堂,Kido Okamoto,1995,綺堂むかし語り,http://www.aozora.gr.jp/cards/000082/files/1306_14484.html,2552,192127,40
41,吉川 英治,Eiji Yoshikawa,1990,宮本武蔵,http://www.aozora.gr.jp/cards/001562/files/52400_49789.html,2543,276953,31
42,吉川 英治,Eiji Yoshikawa,1939,新書太閤記,http://www.aozora.gr.jp/cards/001562/files/56756_57386.html,2535,246263,30
43,吉川 英治,Eiji Yoshikawa,1989,三国志,http://www.aozora.gr.jp/cards/001562/files/52414_51065.html,2529,194521,30
44,林 不忘,Fubo Hayashi,1927,丹下左膳,http://www.aozora.gr.jp/cards/000290/files/24376_19396.html,2524,352044,37
45,薄田 泣菫,Kyukin Susukida,1916,茶話,http://www.aozora.gr.jp/cards/000150/files/46615_50730.html,2518,246791,37
46,吉川 英治,Eiji Yoshikawa,1939,新書太閤記,http://www.aozora.gr.jp/cards/001562/files/56760_58810.html,2516,227124,31
47,吉川 英治,Eiji Yoshikawa,1939,新書太閤記,http://www.aozora.gr.jp/cards/001562/files/56759_58732.html,2502,230822,34
48,吉川 英治,Eiji Yoshikawa,1989,三国志,http://www.aozora.gr.jp/cards/001562/files/52417_51068.html,2493,213797,31
49,高木 敏雄,Toshio Takagi,1904,比較神話学,http://www.aozora.gr.jp/cards/001191/files/55276_59543.html,2491,166824,48
50,吉川 英治,Eiji Yoshikawa,1989,三国志,http://www.aozora.gr.jp/cards/001562/files/52416_51488.html,2491,189121,29
51,吉川 英治,Eiji Yoshikawa,1989,三国志,http://www.aozora.gr.jp/cards/001562/files/52419_51070.html,2489,224766,32
52,牧野 富太郎,Tomitaro Makino,1953,植物一日一題,http://www.aozora.gr.jp/cards/001266/files/46820_29303.html,2479,145640,56
53,吉川 英治,Eiji Yoshikawa,1939,新書太閤記,http://www.aozora.gr.jp/cards/001562/files/56754_55009.html,2477,229901,29
54,南方 熊楠,Kumagusu Minakata,1920,十二支考,http://www.aozora.gr.jp/cards/000093/files/2539_34823.html,2473,82104,67
55,薄田 泣菫,Kyukin Susukida,1917,茶話,http://www.aozora.gr.jp/cards/000150/files/46616_53817.html,2469,250357,34
56,牧野 富太郎,Tomitaro Makino,1943,植物記,http://www.aozora.gr.jp/cards/001266/files/51368_56013.html,2463,156599,48
57,吉川 英治,Eiji Yoshikawa,1939,新書太閤記,http://www.aozora.gr.jp/cards/001562/files/56755_55013.html,2456,227998,29
58,泉 鏡花,Kyoka Izumi,1907,婦系図,http://www.aozora.gr.jp/cards/000050/files/1087_34456.html,2453,266107,33
59,吉川 英治,Eiji Yoshikawa,1989,三国志,http://www.aozora.gr.jp/cards/001562/files/52411_51062.html,2441,191911,30
60,吉川 英治,Eiji Yoshikawa,1989,三国志,http://www.aozora.gr.jp/cards/001562/files/52412_51063.html,2438,183268,29
61,鳥谷部 春汀,Shuntei Toyabe,1909,明治人物月旦（抄）,http://www.aozora.gr.jp/cards/001161/files/43624_29542.html,2438,176942,93
62,夢野 久作,Kyusaku Yumeno,1933,暗黒公使,http://www.aozora.gr.jp/cards/000096/files/2100_49058.html,2437,210320,41
63,吉川 英治,Eiji Yoshikawa,1990,随筆　宮本武蔵,http://www.aozora.gr.jp/cards/001562/files/52434_49777.html,2434,147062,52
64,吉川 英治,Eiji Yoshikawa,1989,三国志,http://www.aozora.gr.jp/cards/001562/files/52415_51066.html,2431,192772,31
65,中里 介山,Kaizan Nakazato,1976,大菩薩峠,http://www.aozora.gr.jp/cards/000283/files/4342_14330.html,2431,229014,54
66,ユゴー ヴィクトル,Victor Hugo,1987,レ・ミゼラブル,http://www.aozora.gr.jp/cards/001094/files/42603_26041.html,2430,302722,33
67,鳥谷部 春汀,Shuntei Toyabe,1909,明治人物月旦（抄）,http://www.aozora.gr.jp/cards/001161/files/48122_29544.html,2428,141588,93
68,南方 熊楠,Kumagusu Minakata,1921,十二支考,http://www.aozora.gr.jp/cards/000093/files/2540_35098.html,2426,74902,59
69,吉川 英治,Eiji Yoshikawa,1942,折々の記,http://www.aozora.gr.jp/cards/001562/files/55316_51583.html,2422,103782,47
70,柳田 国男,Kunio Yanagita,1924,木綿以前の事,http://www.aozora.gr.jp/cards/001566/files/53104_50767.html,2421,213032,56
71,徳田 秋声,Shusei Tokuda,1969,仮装人物,http://www.aozora.gr.jp/cards/000023/files/1699_46893.html,2413,219039,44
72,平野 万里,Banri Hirano,1949,晶子鑑賞,http://www.aozora.gr.jp/cards/000294/files/1858_15766.html,2410,127831,40
73,吉川 英治,Eiji Yoshikawa,1939,新書太閤記,http://www.aozora.gr.jp/cards/001562/files/56633_55005.html,2408,233390,30
74,吉川 英治,Eiji Yoshikawa,1989,三国志,http://www.aozora.gr.jp/cards/001562/files/52413_51064.html,2407,183726,30
75,中里 介山,Kaizan Nakazato,1976,大菩薩峠,http://www.aozora.gr.jp/cards/000283/files/4321_14286.html,2401,212067,53
76,三上 於菟吉,Otokichi Mikami,1934,雪之丞変化,http://www.aozora.gr.jp/cards/000310/files/1911_50609.html,2400,352403,41
77,菊池 寛,Kan Kikuchi,1920,真珠夫人,http://www.aozora.gr.jp/cards/000083/files/13217_18030.html,2395,273321,31
78,ユゴー ヴィクトル,Victor Hugo,1987,レ・ミゼラブル,http://www.aozora.gr.jp/cards/001094/files/42604_26198.html,2393,263273,32
79,福沢 諭吉,Yukichi Fukuzawa,1898,福翁自伝,http://www.aozora.gr.jp/cards/000296/files/1864_61590.html,2393,439238,69
80,吉川 英治,Eiji Yoshikawa,1989,宮本武蔵,http://www.aozora.gr.jp/cards/001562/files/52398_49785.html,2390,216623,34
81,薄田 泣菫,Kyukin Susukida,1918,茶話,http://www.aozora.gr.jp/cards/000150/files/46617_53827.html,2387,216192,34
82,菊池 寛,Kan Kikuchi,1920,真珠夫人,http://www.aozora.gr.jp/cards/000083/files/4822_53600.html,2386,379841,31
83,吉川 英治,Eiji Yoshikawa,1990,宮本武蔵,http://www.aozora.gr.jp/cards/001562/files/52402_49793.html,2385,234865,30
84,徳田 秋声,Shusei Tokuda,1969,縮図,http://www.aozora.gr.jp/cards/000023/files/1698_46840.html,2378,164574,53
85,穂積 陳重,Nobushige Hozumi,1926,法窓夜話,http://www.aozora.gr.jp/cards/000301/files/1872_53638.html,2377,131131,68
86,吉川 英治,Eiji Yoshikawa,1939,新書太閤記,http://www.aozora.gr.jp/cards/001562/files/56568_55001.html,2374,217900,29
87,吉川 英治,Eiji Yoshikawa,1989,三国志,http://www.aozora.gr.jp/cards/001562/files/52410_51061.html,2373,180674,30
88,中里 介山,Kaizan Nakazato,1976,大菩薩峠,http://www.aozora.gr.jp/cards/000283/files/4512_15691.html,2372,162139,64
89,吉川 英治,Eiji Yoshikawa,1948,大岡越前,http://www.aozora.gr.jp/cards/001562/files/56072_51783.html,2369,222473,30
90,宮本 百合子,Yuriko Miyamoto,1979,獄中への手紙,http://www.aozora.gr.jp/cards/000311/files/33188_16391.html,2369,268243,34
91,柴田 宵曲,Shokyoku Shibata,1943,古句を観る,http://www.aozora.gr.jp/cards/001832/files/57179_60631.html,2368,172544,39
92,吉川 英治,Eiji Yoshikawa,1943,黒田如水,http://www.aozora.gr.jp/cards/001562/files/53195_50708.html,2367,201036,34
93,宮本 百合子,Yuriko Miyamoto,1924,伸子,http://www.aozora.gr.jp/cards/000311/files/2015_42509.html,2363,183685,29
94,島崎 藤村,Toson Shimazaki,1918,新生,http://www.aozora.gr.jp/cards/000158/files/843_14595.html,2363,387172,40
95,南方 熊楠,Kumagusu Minakata,1916,十二支考,http://www.aozora.gr.jp/cards/000093/files/1916_29070.html,2351,85004,121
96,ゴーゴリ ニコライ,Nikolai Gogol,1939,死せる魂,http://www.aozora.gr.jp/cards/000207/files/42217_60008.html,2346,120355,49
97,南方 熊楠,Kumagusu Minakata,1914,十二支考,http://www.aozora.gr.jp/cards/000093/files/526_28258.html,2344,71843,111
98,島崎 藤村,Toson Shimazaki,1936,夜明け前,http://www.aozora.gr.jp/cards/000158/files/1507_14593.html,2344,230217,48
99,吉川 英治,Eiji Yoshikawa,1939,新書太閤記,http://www.aozora.gr.jp/cards/001562/files/56761_58895.html,2339,198930,33
100,島崎 藤村,Toson Shimazaki,1906,破戒,http://www.aozora.gr.jp/cards/000158/files/1502_24633.html,2337,287454,32
101,ユゴー ヴィクトル,Victor Hugo,1987,レ・ミゼラブル,http://www.aozora.gr.jp/cards/001094/files/42601_25759.html,2337,237174,33
102,夏目 漱石,Soseki Natsume,1916,明暗,http://www.aozora.gr.jp/cards/000148/files/782_14969.html,2332,401778,31
103,徳富 蘇峰,Soho Tokutomi,1886,将来の日本,http://www.aozora.gr.jp/cards/001369/files/49622_54223.html,2331,113375,46
104,吉川 英治,Eiji Yoshikawa,1942,上杉謙信,http://www.aozora.gr.jp/cards/001562/files/56461_53172.html,2324,148761,33
105,坂口 安吾,Ango Sakaguchi,1938,吹雪物語,http://www.aozora.gr.jp/cards/001095/files/43001_51771.html,2322,194718,29
106,中里 介山,Kaizan Nakazato,1976,大菩薩峠,http://www.aozora.gr.jp/cards/000283/files/4323_14289.html,2315,182059,64
107,ユゴー ヴィクトル,Victor Hugo,1987,レ・ミゼラブル,http://www.aozora.gr.jp/cards/001094/files/42600_25758.html,2314,260434,30
108,木下 尚江,Naoe Kinoshita,1904,火の柱,http://www.aozora.gr.jp/cards/000525/files/3507_16278.html,2312,212458,102
109,中里 介山,Kaizan Nakazato,1976,大菩薩峠,http://www.aozora.gr.jp/cards/000283/files/4345_15615.html,2312,167490,64
110,吉川 英治,Eiji Yoshikawa,1990,宮本武蔵,http://www.aozora.gr.jp/cards/001562/files/52401_49791.html,2311,189613,30
111,宮本 百合子,Yuriko Miyamoto,,婦人と文学,http://www.aozora.gr.jp/cards/000311/files/2927_9212.html,2306,126604,69
112,南方 熊楠,Kumagusu Minakata,1917,十二支考,http://www.aozora.gr.jp/cards/000093/files/2536_20184.html,2298,73041,62
113,中里 介山,Kaizan Nakazato,1976,大菩薩峠,http://www.aozora.gr.jp/cards/000283/files/4340_14290.html,2298,179979,61
114,夏目 漱石,Soseki Natsume,1912,彼岸過迄,http://www.aozora.gr.jp/cards/000148/files/765_14961.html,2295,270226,44
115,吉川 英治,Eiji Yoshikawa,1931,牢獄の花嫁,http://www.aozora.gr.jp/cards/001562/files/56046_60462.html,2294,198586,29
116,国枝 史郎,Shiro Kunieda,1928,娘煙術師,http://www.aozora.gr.jp/cards/000255/files/45395_41411.html,2286,246591,33
117,森 鴎外,Ogai Mori,1910,青年,http://www.aozora.gr.jp/cards/000129/files/2522_5002.html,2285,144394,34
118,宮本 百合子,Yuriko Miyamoto,1981,獄中への手紙,http://www.aozora.gr.jp/cards/000311/files/33192_17354.html,2284,152397,41
119,蒲原 有明,Ariake Kanbara,1946,夢は呼び交す,http://www.aozora.gr.jp/cards/001055/files/43739_28818.html,2282,109752,29
120,二葉亭 四迷,Shimei Futabatei,1951,浮雲,http://www.aozora.gr.jp/cards/000006/files/1869_33656.html,2282,200709,44
121,吉川 英治,Eiji Yoshikawa,1939,新書太閤記,http://www.aozora.gr.jp/cards/001562/files/56762_59547.html,2278,222543,35
122,国枝 史郎,Shiro Kunieda,1976,八ヶ嶽の魔神,http://www.aozora.gr.jp/cards/000255/files/3041_32480.html,2268,179151,22
123,与謝野 晶子,Akiko Yosano,1929,晶子詩篇全集,http://www.aozora.gr.jp/cards/000885/files/2557_15784.html,2266,226671,12
124,新渡戸 稲造,Inazo Nitobe,1929,自警録,http://www.aozora.gr.jp/cards/000718/files/43675_39655.html,2261,268423,51
125,ユゴー ヴィクトル,Victor Hugo,1987,レ・ミゼラブル,http://www.aozora.gr.jp/cards/001094/files/42602_25760.html,2259,216571,31
126,島崎 藤村,Toson Shimazaki,1936,夜明け前,http://www.aozora.gr.jp/cards/000158/files/1504_14585.html,2259,242209,37
127,斎藤 茂吉,Mokichi Saito,1938,万葉秀歌,http://www.aozora.gr.jp/cards/001059/files/5082_32224.html,2258,306987,53
128,ゴーゴリ ニコライ,Nikolai Gogol,1938,死せる魂,http://www.aozora.gr.jp/cards/000207/files/24382_59466.html,2257,141683,40
129,柳田 国男,Kunio Yanagita,1956,雪国の春,http://www.aozora.gr.jp/cards/001566/files/54403_54217.html,2255,114737,52
130,吉川 英治,Eiji Yoshikawa,1934,松のや露八,http://www.aozora.gr.jp/cards/001562/files/33227_61216.html,2254,175097,28
131,中里 介山,Kaizan Nakazato,1976,大菩薩峠,http://www.aozora.gr.jp/cards/000283/files/4339_8287.html,2253,157872,44
132,橘 外男,Sotoo Tachibana,1947,ウニデス潮流の彼方,http://www.aozora.gr.jp/cards/001397/files/51248_62851.html,2246,110949,58
133,中里 介山,Kaizan Nakazato,1976,大菩薩峠,http://www.aozora.gr.jp/cards/000283/files/4344_15487.html,2242,146233,61
134,吉川 英治,Eiji Yoshikawa,1990,私本太平記,http://www.aozora.gr.jp/cards/001562/files/52433_49716.html,2236,139603,34
135,押川 春浪,Shunro Oshikawa,1900,海島冒険奇譚　海底軍艦,http://www.aozora.gr.jp/cards/000077/files/1323_36134.html,2233,740223,60
136,甲賀 三郎,Saburo Koga,1927,支倉事件,http://www.aozora.gr.jp/cards/000260/files/1430_27506.html,2231,167001,34
137,徳永 直,Sunao Tokunaga,1943,光をかかぐる人々,http://www.aozora.gr.jp/cards/001308/files/50066_38025.html,2230,107778,62
138,中里 介山,Kaizan Nakazato,1976,大菩薩峠,http://www.aozora.gr.jp/cards/000283/files/4341_14293.html,2229,182253,62
139,徳冨 蘆花,Roka Tokutomi,1938,小説　不如帰,http://www.aozora.gr.jp/cards/000280/files/1706_44742.html,2228,180992,41
140,夏目 漱石,Soseki Natsume,1912,行人,http://www.aozora.gr.jp/cards/000148/files/775_14942.html,2227,281704,32
141,柳田 国男,Kunio Yanagita,1925,山の人生,http://www.aozora.gr.jp/cards/001566/files/52505_50610.html,2225,134898,55
142,林 不忘,Fubo Hayashi,1933,丹下左膳,http://www.aozora.gr.jp/cards/000290/files/24377_20635.html,2225,257829,33
143,正岡 子規,Shiki Masaoka,1927,墨汁一滴,http://www.aozora.gr.jp/cards/000305/files/1897_18672.html,2224,107650,40
144,小金井 喜美子,Kimiko Koganei,1956,鴎外の思い出,http://www.aozora.gr.jp/cards/001247/files/46831_28793.html,2219,142970,37
145,柳田 国男,Kunio Yanagita,1961,海上の道,http://www.aozora.gr.jp/cards/001566/files/54331_53583.html,2216,212155,75
146,夏目 漱石,Soseki Natsume,1909,それから,http://www.aozora.gr.jp/cards/000148/files/1746_18325.html,2212,440243,29
147,吉川 英治,Eiji Yoshikawa,1989,宮本武蔵,http://www.aozora.gr.jp/cards/001562/files/52397_49783.html,2212,160338,31
148,ロラン ロマン,Romain Rolland,1986,ジャン・クリストフ,http://www.aozora.gr.jp/cards/001093/files/42593_29599.html,2209,222246,30
149,黒岩 涙香,Ruiko Kuroiwa,1901,幽霊塔,http://www.aozora.gr.jp/cards/000179/files/943_20712.html,2208,201463,165
150,島崎 藤村,Toson Shimazaki,1936,夜明け前,http://www.aozora.gr.jp/cards/000158/files/1505_14586.html,2206,212564,42
151,吉川 英治,Eiji Yoshikawa,1990,私本太平記,http://www.aozora.gr.jp/cards/001562/files/52421_49661.html,2200,128983,28
152,国枝 史郎,Shiro Kunieda,1936,剣侠,http://www.aozora.gr.jp/cards/000255/files/45339_26704.html,2198,139611,31
153,夏目 漱石,Soseki Natsume,1909,それから,http://www.aozora.gr.jp/cards/000148/files/56143_50921.html,2197,209366,29
154,ダンテ アリギエリ,Alighieri Dante,1952,神曲,http://www.aozora.gr.jp/cards/000961/files/4618_13199.html,2196,168042,28
155,夏目 漱石,Soseki Natsume,1906,草枕,http://www.aozora.gr.jp/cards/000148/files/776_14941.html,2194,143769,29
156,宮本 百合子,Yuriko Miyamoto,1979,獄中への手紙,http://www.aozora.gr.jp/cards/000311/files/33189_16392.html,2191,210336,34
157,薄田 泣菫,Kyukin Susukida,1998,艸木虫魚,http://www.aozora.gr.jp/cards/000150/files/3309_8193.html,2189,98559,37
158,谷崎 潤一郎,Jun'ichiro Tanizaki,1931,武州公秘話,http://www.aozora.gr.jp/cards/001383/files/56869_60050.html,2188,125302,59
159,永井 荷風,Kafu Nagai,1972,江戸芸術論,http://www.aozora.gr.jp/cards/001341/files/49634_41512.html,2184,148744,57
160,夢野 久作,Kyusaku Yumeno,1935,近世快人伝,http://www.aozora.gr.jp/cards/000096/files/2140_23920.html,2181,90038,39
161,宮本 百合子,Yuriko Miyamoto,1979,獄中への手紙,http://www.aozora.gr.jp/cards/000311/files/33187_15707.html,2180,179120,37
162,吉川 英治,Eiji Yoshikawa,1990,私本太平記,http://www.aozora.gr.jp/cards/001562/files/52429_49707.html,2175,150263,31
163,吉川 英治,Eiji Yoshikawa,1990,私本太平記,http://www.aozora.gr.jp/cards/001562/files/52423_49681.html,2175,142234,28
164,中島 敦,Atsushi Nakajima,1976,光と風と夢,http://www.aozora.gr.jp/cards/000119/files/1743_14532.html,2174,81375,31
165,ドストエフスキー フィヨードル・ミハイロヴィチ,Fedor Mikhailovich Dostoevskii,1968,カラマゾフの兄弟,http://www.aozora.gr.jp/cards/000363/files/42286_37300.html,2174,312959,43
166,島崎 藤村,Toson Shimazaki,1936,夜明け前,http://www.aozora.gr.jp/cards/000158/files/1506_14587.html,2170,192690,41
167,吉川 英治,Eiji Yoshikawa,1989,鳴門秘帖,http://www.aozora.gr.jp/cards/001562/files/52403_50139.html,2166,172672,33
168,中里 介山,Kaizan Nakazato,1976,大菩薩峠,http://www.aozora.gr.jp/cards/000283/files/4507_14283.html,2163,161684,51
169,吉川 英治,Eiji Yoshikawa,1990,私本太平記,http://www.aozora.gr.jp/cards/001562/files/52422_49671.html,2163,136751,29
170,岡本 綺堂,Kido Okamoto,1935,明治劇談　ランプの下にて,http://www.aozora.gr.jp/cards/000082/files/49526_42385.html,2160,145993,56
171,木暮 理太郎,Ritaro Kogure,1915,黒部川奥の山旅,http://www.aozora.gr.jp/cards/001373/files/55994_51330.html,2159,75958,48
172,ストレイチー リットン,Lytton Strachey,1941,エリザベスとエセックス,http://www.aozora.gr.jp/cards/001407/files/50112_42137.html,2155,116634,42
173,三遊亭 円朝,Encho San'yutei,1927,菊模様皿山奇談,http://www.aozora.gr.jp/cards/000989/files/1488_16148.html,2152,308149,56
174,井上 円了,Enryo Inoue,1916,迷信と宗教,http://www.aozora.gr.jp/cards/001021/files/49374_58731.html,2152,135422,46
175,夏目 漱石,Soseki Natsume,1910,門,http://www.aozora.gr.jp/cards/000148/files/785_14971.html,2150,194338,37
176,戸坂 潤,Jun Tosaka,1933,社会時評,http://www.aozora.gr.jp/cards/000281/files/3603_35152.html,2149,139595,60
