Index,Author Name,Romanized Name,Year,Title,Work Link,Kanji Count,Total Characters,Characters Per Sentence
532,太宰 治,Osamu Dazai,1945,お伽草紙,http://www.aozora.gr.jp/cards/000035/files/52380_44331.html,1622,52643,30
533,高浜 虚子,Kyoshi Takahama,1955,俳句への道,http://www.aozora.gr.jp/cards/001310/files/55609_53062.html,1620,77481,37
534,中里 介山,Kaizan Nakazato,1971,法然行伝,http://www.aozora.gr.jp/cards/000283/files/50567_38528.html,1620,68571,40
535,竹久 夢二,Yumeji Takehisa,1976,砂がき,http://www.aozora.gr.jp/cards/000212/files/1558_8296.html,1617,33963,43
536,中里 介山,Kaizan Nakazato,1914,大菩薩峠,http://www.aozora.gr.jp/cards/000283/files/3227_15104.html,1617,64403,37
537,ゴーゴリ ニコライ,Nikolai Gogol,1937,ディカーニカ近郷夜話　後篇,http://www.aozora.gr.jp/cards/000207/files/47129_35883.html,1616,53104,35
538,田山 花袋,Katai Tayama,1978,重右衛門の最後,http://www.aozora.gr.jp/cards/000214/files/4712_16389.html,1615,62668,51
539,太宰 治,Osamu Dazai,1945,お伽草紙,http://www.aozora.gr.jp/cards/000035/files/307_14909.html,1615,51723,31
540,萩原 朔太郎,Sakutaro Hagiwara,1954,詩の原理,http://www.aozora.gr.jp/cards/000067/files/2843_26253.html,1613,138069,47
541,国枝 史郎,Shiro Kunieda,1925,大鵬のゆくえ,http://www.aozora.gr.jp/cards/000255/files/43659_17897.html,1612,49269,25
542,柳田 国男,Kunio Yanagita,1936,野草雑記・野鳥雑記,http://www.aozora.gr.jp/cards/001566/files/52945_50715.html,1610,67176,52
543,三好 十郎,Juro Miyoshi,1988,天狗外伝　斬られの仙太,http://www.aozora.gr.jp/cards/001311/files/47647_40762.html,1609,130531,25
544,三好 十郎,Juro Miyoshi,1934,斬られの仙太,http://www.aozora.gr.jp/cards/001311/files/50186_36140.html,1608,94678,25
545,織田 作之助,Sakunosuke Oda,1976,土曜夫人,http://www.aozora.gr.jp/cards/000040/files/337_19631.html,1608,83250,32
546,古川 緑波,Roppa Furukawa,2007,古川ロッパ昭和日記,http://www.aozora.gr.jp/cards/001558/files/52691_53351.html,1606,91779,25
547,三遊亭 円朝,Encho San'yutei,1927,根岸お行の松　因果塚の由来,http://www.aozora.gr.jp/cards/000989/files/349.html,1604,56230,84
548,稗田 阿礼,are hieda,1956,古事記,http://www.aozora.gr.jp/cards/001518/files/51732_44768.html,1601,119941,44
549,井上 円了,Enryo Inoue,1899,通俗講義　霊魂不滅論,http://www.aozora.gr.jp/cards/001021/files/49370_61576.html,1600,89672,51
550,ユゴー ヴィクトル,Victor Hugo,1950,死刑囚最後の日,http://www.aozora.gr.jp/cards/001094/files/42610_31517.html,1600,62727,30
551,吉川 英治,Eiji Yoshikawa,1940,剣の四君子,http://www.aozora.gr.jp/cards/001562/files/56054_54216.html,1597,55131,29
552,三好 十郎,Juro Miyoshi,1949,肌の匂い,http://www.aozora.gr.jp/cards/001311/files/49747_35250.html,1597,133215,33
553,小林 多喜二,Takiji Kobayashi,1929,不在地主,http://www.aozora.gr.jp/cards/000156/files/49181_34750.html,1596,58117,26
554,喜田 貞吉,Sadakichi Kita,1928,賤民概説,http://www.aozora.gr.jp/cards/001344/files/54855_49946.html,1595,51228,56
555,下村 湖人,Kojin Shimomura,1965,次郎物語,http://www.aozora.gr.jp/cards/001097/files/43790_21400.html,1595,89171,35
556,チェーホフ アントン,Anton Chekhov,1906,六号室,http://www.aozora.gr.jp/cards/001155/files/50220_42105.html,1594,221536,40
557,国枝 史郎,Shiro Kunieda,1925,大捕物仙人壺,http://www.aozora.gr.jp/cards/000255/files/43721_17896.html,1593,51014,23
558,戸坂 潤,Jun Tosaka,1933,現代哲学講話,http://www.aozora.gr.jp/cards/000281/files/3597_41604.html,1589,212587,57
559,海野 十三,Juza Unno,1934,恐怖の口笛,http://www.aozora.gr.jp/cards/000160/files/1251_16655.html,1587,73391,30
560,久生 十蘭,Juran Hisao,1939,墓地展望亭,http://www.aozora.gr.jp/cards/001224/files/46145_37005.html,1587,38456,30
561,岩野 泡鳴,Homei Iwano,1914,泡鳴五部作,http://www.aozora.gr.jp/cards/000137/files/51870_60037.html,1586,68869,40
562,豊島 与志雄,Yoshio Toyoshima,1923,野ざらし,http://www.aozora.gr.jp/cards/000906/files/42415_22916.html,1585,62899,30
563,谷崎 潤一郎,Jun'ichiro Tanizaki,1928,卍,http://www.aozora.gr.jp/cards/001383/files/56873_62035.html,1584,134215,71
564,下村 湖人,Kojin Shimomura,1965,次郎物語,http://www.aozora.gr.jp/cards/001097/files/43791_21660.html,1580,134082,33
565,カフカ フランツ,Franz Kafka,1971,審判,http://www.aozora.gr.jp/cards/001235/files/49863_41911.html,1579,171744,44
566,高浜 虚子,Kyoshi Takahama,1909,続俳諧師,http://www.aozora.gr.jp/cards/001310/files/51369_58828.html,1574,44256,35
567,北 一輝,Ikki Kita,1923,日本改造法案大綱,http://www.aozora.gr.jp/cards/000089/files/52931_49104.html,1574,33479,44
568,神西 清,Kiyoshi Jinzai,1951,少年,http://www.aozora.gr.jp/cards/001157/files/49844_47017.html,1574,33370,36
569,久坂 葉子,Yoko Kusaka,1978,灰色の記憶,http://www.aozora.gr.jp/cards/001052/files/4968_18643.html,1574,46270,31
570,和辻 哲郎,Tetsuro Watsuji,1962,孔子,http://www.aozora.gr.jp/cards/001395/files/49890_48110.html,1573,79604,42
571,泉 鏡花,Kyoka Izumi,1941,沼夫人,http://www.aozora.gr.jp/cards/000050/files/4742_42546.html,1573,73819,36
572,小熊 秀雄,Hideo Oguma,1990,小熊秀雄全集-07,http://www.aozora.gr.jp/cards/000124/files/662.html,1573,36252,24
573,キングスフォード アンナ,Anna Kingsford,,夢日記,http://www.aozora.gr.jp/cards/001882/files/58275_62238.html,1572,37386,34
574,古川 緑波,Roppa Furukawa,2007,古川ロッパ昭和日記,http://www.aozora.gr.jp/cards/001558/files/52689_46623.html,1567,87871,29
575,小出 楢重,Narashige Koide,1981,油絵新技法,http://www.aozora.gr.jp/cards/000259/files/3554_8137.html,1566,61174,50
576,柳田 国男,Kunio Yanagita,1945,母の手毬歌,http://www.aozora.gr.jp/cards/001566/files/53813_50717.html,1565,118582,69
577,北原 白秋,Hakushu Kitahara,1921,雀の卵,http://www.aozora.gr.jp/cards/000106/files/52390_54774.html,1563,74017,31
578,邦枝 完二,Kanji Kunieda,1955,おせん,http://www.aozora.gr.jp/cards/001261/files/46687_26607.html,1561,287646,35
579,国枝 史郎,Shiro Kunieda,1925,加利福尼亜の宝島,http://www.aozora.gr.jp/cards/000255/files/43622_18058.html,1561,51776,24
580,太宰 治,Osamu Dazai,1948,人間失格,http://www.aozora.gr.jp/cards/000035/files/301_14912.html,1561,59825,53
581,永井 隆,Takashi Nagai,1959,ロザリオの鎖,http://www.aozora.gr.jp/cards/000924/files/54870_48035.html,1559,79611,34
582,中里 介山,Kaizan Nakazato,1917,大菩薩峠,http://www.aozora.gr.jp/cards/000283/files/3333_15108.html,1557,71497,43
583,折口 信夫,Shinobu Orikuchi,1927,国文学の発生（第四稿）,http://www.aozora.gr.jp/cards/000933/files/47023_39098.html,1556,59273,42
584,太宰 治,Osamu Dazai,1945,パンドラの匣,http://www.aozora.gr.jp/cards/000035/files/1566_8578.html,1551,81306,30
585,スウィフト ジョナサン,Jonathan Swift,1995,ガリバー旅行記,http://www.aozora.gr.jp/cards/000912/files/4673_9768.html,1551,89070,37
586,宮本 百合子,Yuriko Miyamoto,1949,今日の日本の文化問題,http://www.aozora.gr.jp/cards/000311/files/3466_12372.html,1550,57395,47
587,ホーソーン ナサニエル,Nathaniel Hawthorne,1937,ワンダ・ブック――少年・少女のために――,http://www.aozora.gr.jp/cards/000905/files/18330_14267.html,1549,116552,47
588,下村 湖人,Kojin Shimomura,1955,青年の思索のために,http://www.aozora.gr.jp/cards/001097/files/49825_57788.html,1548,83487,44
589,牧野 信一,Shin'ichi Makino,1931,南風譜,http://www.aozora.gr.jp/cards/000183/files/45356_37933.html,1546,40278,37
590,田山 花袋,Katai Tayama,1952,蒲団,http://www.aozora.gr.jp/cards/000214/files/1669_8259.html,1544,56374,33
591,島崎 藤村,Toson Shimazaki,1927,山陰土産,http://www.aozora.gr.jp/cards/000158/files/4710_19618.html,1539,42466,38
592,モーゼス ウィリアム・ステイントン,William Stainton Moses,1937,霊訓,http://www.aozora.gr.jp/cards/001035/files/4826_31482.html,1538,51417,41
593,森 鴎外,Ogai Mori,1891,柵草紙の山房論文,http://www.aozora.gr.jp/cards/000129/files/2080_48306.html,1534,65531,38
594,海野 十三,Juza Unno,1939,火星兵団,http://www.aozora.gr.jp/cards/000160/files/3368_25725.html,1532,233700,28
595,宮本 百合子,Yuriko Miyamoto,1979,日記,http://www.aozora.gr.jp/cards/000311/files/46240_52750.html,1530,56392,32
596,芥川 竜之介,Ryunosuke Akutagawa,1919,路上,http://www.aozora.gr.jp/cards/000879/files/132_15264.html,1529,57973,33
597,寺田 寅彦,Torahiko Terada,1935,自由画稿,http://www.aozora.gr.jp/cards/000042/files/2504_9355.html,1527,40958,58
598,宮本 百合子,Yuriko Miyamoto,1916,貧しき人々の群,http://www.aozora.gr.jp/cards/000311/files/2025_5834.html,1520,42264,40
599,宮本 百合子,Yuriko Miyamoto,1980,獄中への手紙,http://www.aozora.gr.jp/cards/000311/files/33191_16760.html,1519,50333,41
600,下村 湖人,Kojin Shimomura,1965,次郎物語,http://www.aozora.gr.jp/cards/001097/files/43789_21004.html,1518,114254,30
601,夢野 久作,Kyusaku Yumeno,1922,白髪小僧,http://www.aozora.gr.jp/cards/000096/files/936_21787.html,1516,112567,40
602,中谷 宇吉郎,Ukichiro Nakaya,1938,雪,http://www.aozora.gr.jp/cards/001569/files/52468_49669.html,1516,71387,54
603,宮本 百合子,Yuriko Miyamoto,1979,日記,http://www.aozora.gr.jp/cards/000311/files/46236_49328.html,1516,76062,27
604,加藤 文太郎,Buntaro Kato,1970,単独行,http://www.aozora.gr.jp/cards/000245/files/1330_21437.html,1515,86612,40
605,種田 山頭火,Santoka Taneda,1987,其中日記,http://www.aozora.gr.jp/cards/000146/files/49258_36739.html,1514,61662,29
606,国枝 史郎,Shiro Kunieda,1927,前記天満焼,http://www.aozora.gr.jp/cards/000255/files/43747_18690.html,1514,45451,24
607,国枝 史郎,Shiro Kunieda,1927,南蛮秘話森右近丸,http://www.aozora.gr.jp/cards/000255/files/43722_18059.html,1509,54372,24
608,太宰 治,Osamu Dazai,1947,斜陽,http://www.aozora.gr.jp/cards/000035/files/1565_8559.html,1508,82195,37
609,芥川 竜之介,Ryunosuke Akutagawa,1927,文芸的な、余りに文芸的な,http://www.aozora.gr.jp/cards/000879/files/26_15271.html,1507,46057,33
610,泉 鏡花,Kyoka Izumi,1942,照葉狂言,http://www.aozora.gr.jp/cards/000050/files/4561_50802.html,1506,83191,27
611,宮本 百合子,Yuriko Miyamoto,1931,ズラかった信吉,http://www.aozora.gr.jp/cards/000311/files/1979_6568.html,1505,43225,27
612,蘭 郁二郎,Ikujiro Ran,1936,夢鬼,http://www.aozora.gr.jp/cards/000325/files/2187_40112.html,1505,56565,36
613,海野 十三,Juza Unno,1940,地球要塞,http://www.aozora.gr.jp/cards/000160/files/3239_15747.html,1504,66247,27
614,スティーブンソン ロバート・ルイス,Robert Louis Stevenson,1950,ジーキル博士とハイド氏の怪事件,http://www.aozora.gr.jp/cards/000888/files/33205_26197.html,1502,53771,39
615,江戸川 乱歩,Ranpo Edogawa,1934,黒蜥蜴,http://www.aozora.gr.jp/cards/001779/files/57405_60036.html,1501,81468,32
616,坂口 安吾,Ango Sakaguchi,1947,金銭無情,http://www.aozora.gr.jp/cards/001095/files/42866_35367.html,1501,57162,39
617,梅崎 春生,Haruo Umezaki,1965,幻化,http://www.aozora.gr.jp/cards/001798/files/56634_58211.html,1498,61942,19
618,林 不忘,Fubo Hayashi,1931,安重根,http://www.aozora.gr.jp/cards/000272/files/1805_12060.html,1498,56346,25
619,佐々木 邦,Kuni Sasaki,1927,苦心の学友,http://www.aozora.gr.jp/cards/001750/files/55858_55497.html,1497,175106,18
620,富ノ沢 麟太郎,Rintaro Tominosawa,1911,あめんちあ,http://www.aozora.gr.jp/cards/000282/files/1714_31451.html,1495,39402,31
621,木暮 理太郎,Ritaro Kogure,1923,利根川水源地の山々,http://www.aozora.gr.jp/cards/001373/files/55983_53802.html,1493,43571,47
622,織田 作之助,Sakunosuke Oda,1946,それでも私は行く,http://www.aozora.gr.jp/cards/000040/files/47287_42544.html,1490,74009,26
623,マン パウル・トーマス,Paul Thomas Mann,1939,ヴェニスに死す,http://www.aozora.gr.jp/cards/001758/files/55891_56986.html,1490,63713,49
624,堀 辰雄,Tatsuo Hori,1934,菜穂子,http://www.aozora.gr.jp/cards/001030/files/4805_14353.html,1487,77848,49
625,桑原 隲蔵,Jitsuzo Kuwabara,1935,支那の古代法律,http://www.aozora.gr.jp/cards/000372/files/44908_47986.html,1485,60270,48
626,大杉 栄,Sakae Osugi,1970,獄中消息,http://www.aozora.gr.jp/cards/000169/files/4962_15425.html,1484,42718,31
627,三遊亭 円朝,Encho San'yutei,1927,西洋人情話　英国孝子ジョージスミス之伝,http://www.aozora.gr.jp/cards/000989/files/1490.html,1484,55793,106
628,牧野 信一,Shin'ichi Makino,1925,鏡地獄,http://www.aozora.gr.jp/cards/000183/files/45425_39359.html,1483,39155,32
629,石川 欣一,Kinichi Ishikawa,1946,比島投降記,http://www.aozora.gr.jp/cards/001380/files/50475_60898.html,1483,50023,45
630,片岡 義男,Yoshio Kataoka,1998,波乗りの島,http://www.aozora.gr.jp/cards/001506/files/52459_41944.html,1482,114219,30
631,小林 多喜二,Takiji Kobayashi,1929,蟹工船,http://www.aozora.gr.jp/cards/000156/files/1465_16805.html,1482,63133,28
632,ロラン ロマン,Romain Rolland,1938,ベートーヴェンの生涯,http://www.aozora.gr.jp/cards/001093/files/54931_47579.html,1482,48206,42
633,坂口 安吾,Ango Sakaguchi,1949,復員殺人事件,http://www.aozora.gr.jp/cards/001095/files/43163_59485.html,1479,72459,28
634,藤野 古白,Kohaku Fujino,1895,人柱築島由来,http://www.aozora.gr.jp/cards/001885/files/58012_60267.html,1478,56015,28
635,島崎 藤村,Toson Shimazaki,1912,幼き日,http://www.aozora.gr.jp/cards/000158/files/4855_16309.html,1477,41172,40
636,片岡 義男,Yoshio Kataoka,2000,ラハイナまで来た理由,http://www.aozora.gr.jp/cards/001506/files/51367_38656.html,1477,88792,30
637,小林 多喜二,Takiji Kobayashi,1930,工場細胞,http://www.aozora.gr.jp/cards/000156/files/1466_25186.html,1476,55976,27
638,トルストイ レオ,Lev Tolstoi,1913,パアテル・セルギウス,http://www.aozora.gr.jp/cards/000361/files/2067_23124.html,1475,47295,27
639,加藤 道夫,Michio Kato,1946,なよたけ,http://www.aozora.gr.jp/cards/001240/files/46361_25175.html,1474,112227,23
640,夢野 久作,Kyusaku Yumeno,1929,押絵の奇蹟,http://www.aozora.gr.jp/cards/000096/files/930_21997.html,1473,53960,60
641,直木 三十五,Sanjugo Naoki,1933,死までを語る,http://www.aozora.gr.jp/cards/000216/files/1725_26171.html,1473,33610,40
642,永井 隆,Takashi Nagai,1948,この子を残して,http://www.aozora.gr.jp/cards/000924/files/49192_39848.html,1471,74969,33
643,ルナール ジュール,Jules Renard,1954,博物誌,http://www.aozora.gr.jp/cards/001156/files/43603_48251.html,1471,55755,29
644,坂口 安吾,Ango Sakaguchi,1949,現代忍術伝,http://www.aozora.gr.jp/cards/001095/files/43162_37048.html,1470,56683,25
645,佐藤 紅緑,Koroku Sato,1931,少年連盟,http://www.aozora.gr.jp/cards/000575/files/46488_29608.html,1469,124593,33
646,中里 介山,Kaizan Nakazato,1915,大菩薩峠,http://www.aozora.gr.jp/cards/000283/files/3228_15105.html,1469,56987,39
647,森田 草平,Sohei Morita,1929,四十八人目,http://www.aozora.gr.jp/cards/000826/files/42756_24581.html,1467,62442,37
648,宮本 百合子,Yuriko Miyamoto,1980,日記,http://www.aozora.gr.jp/cards/000311/files/46246_57502.html,1466,57870,26
649,井上 円了,Enryo Inoue,1889,欧米各国　政教日記,http://www.aozora.gr.jp/cards/001021/files/50117_48691.html,1460,72694,41
650,倉田 百三,Hyakuzo Kurata,1916,出家とその弟子,http://www.aozora.gr.jp/cards/000256/files/1412_24371.html,1457,157169,21
651,宮本 百合子,Yuriko Miyamoto,1951,お久美さんと其の周囲,http://www.aozora.gr.jp/cards/000311/files/7911_31539.html,1457,66509,42
652,芥川 竜之介,Ryunosuke Akutagawa,1918,邪宗門,http://www.aozora.gr.jp/cards/000879/files/59_14480.html,1457,57523,55
653,野村 胡堂,Kodo Nomura,1953,銭形平次捕物控,http://www.aozora.gr.jp/cards/001670/files/54696_52045.html,1456,61909,32
654,チェーホフ アントン,Anton Chekhov,1960,妻,http://www.aozora.gr.jp/cards/001155/files/51736_41575.html,1453,39209,40
655,戸坂 潤,Jun Tosaka,1936,現代唯物論講話,http://www.aozora.gr.jp/cards/000281/files/3598_47666.html,1450,196891,58
656,愛知 敬一,Keiichi Aichi,1923,ファラデーの伝,http://www.aozora.gr.jp/cards/001234/files/46340_24939.html,1450,82339,39
657,海野 十三,Juza Unno,1992,少年探偵長,http://www.aozora.gr.jp/cards/000160/files/2615_23959.html,1450,106440,30
658,種田 山頭火,Santoka Taneda,1987,其中日記,http://www.aozora.gr.jp/cards/000146/files/48509_35643.html,1449,48859,35
659,芥川 竜之介,Ryunosuke Akutagawa,1920,素戔嗚尊,http://www.aozora.gr.jp/cards/000879/files/153_15205.html,1449,64502,34
660,片岡 義男,Yoshio Kataoka,1971,エルヴィスから始まった,http://www.aozora.gr.jp/cards/001506/files/56823_53807.html,1449,134895,48
661,カフカ フランツ,Franz Kafka,1960,城,http://www.aozora.gr.jp/cards/001235/files/49862_45839.html,1449,254428,41
662,三好 十郎,Juro Miyoshi,1955,樹氷,http://www.aozora.gr.jp/cards/001311/files/49855_39253.html,1446,111096,30
663,海野 十三,Juza Unno,1947,地獄の使者,http://www.aozora.gr.jp/cards/000160/files/3052_20670.html,1445,57489,30
664,久米 正雄,Masao Kume,1948,受験生の手記,http://www.aozora.gr.jp/cards/001151/files/52934_45453.html,1445,34289,23
665,ドロステ＝ヒュルスホフ アネッテ・フォン,Annette von Droste-Hülshoff,1953,ユダヤ人のブナの木,http://www.aozora.gr.jp/cards/001900/files/58088_60660.html,1435,44637,32
666,岡本 綺堂,Kido Okamoto,1993,箕輪心中,http://www.aozora.gr.jp/cards/000082/files/477_33088.html,1431,43078,36
667,三遊亭 円朝,Encho San'yutei,1926,政談月の鏡,http://www.aozora.gr.jp/cards/000989/files/353_59109.html,1431,85547,84
668,千家 元麿,Motomaro Senge,1918,自分は見た,http://www.aozora.gr.jp/cards/000617/files/48569_33319.html,1431,45923,16
669,海野 十三,Juza Unno,1992,海底都市,http://www.aozora.gr.jp/cards/000160/files/2659_23879.html,1431,80676,28
670,横光 利一,Riichi Yokomitsu,1923,日輪,http://www.aozora.gr.jp/cards/000168/files/4252_35181.html,1427,66725,26
671,片岡 義男,Yoshio Kataoka,2005,物のかたちのバラッド,http://www.aozora.gr.jp/cards/001506/files/55152_47972.html,1427,86073,25
672,宮沢 賢治,Kenji Miyazawa,1986,『春と修羅』,http://www.aozora.gr.jp/cards/000081/files/1058_15403.html,1425,60058,14
673,中里 介山,Kaizan Nakazato,1976,大菩薩峠,http://www.aozora.gr.jp/cards/000283/files/4059_15113.html,1424,55005,48
674,バーネット フランシス・ホジソン・エリザ,Frances Eliza Hodgson Burnett,1927,小公女,http://www.aozora.gr.jp/cards/001045/files/4881_18578.html,1423,99461,29
675,マルサス トマス・ロバート,Thomas Robert Malthus,1949,人口論,http://www.aozora.gr.jp/cards/001149/files/45455_33437.html,1421,156934,69
676,種田 山頭火,Santoka Taneda,1987,其中日記,http://www.aozora.gr.jp/cards/000146/files/49266_37001.html,1421,49743,27
677,三好 十郎,Juro Miyoshi,1950,恐怖の季節,http://www.aozora.gr.jp/cards/001311/files/48363_34007.html,1420,95353,42
678,宮本 百合子,Yuriko Miyamoto,1931,五ヵ年計画とソヴェトの芸術,http://www.aozora.gr.jp/cards/000311/files/2748_7365.html,1419,42918,42
679,夏目 漱石,Soseki Natsume,1971,創作家の態度,http://www.aozora.gr.jp/cards/000148/files/1102_14956.html,1416,61799,48
680,有島 武郎,Takeo Arishima,1918,生まれいずる悩み,http://www.aozora.gr.jp/cards/000025/files/1111_20600.html,1414,50859,43
681,宮本 百合子,Yuriko Miyamoto,1979,獄中への手紙,http://www.aozora.gr.jp/cards/000311/files/33185_15705.html,1413,37739,32
682,海野 十三,Juza Unno,1937,棺桶の花嫁,http://www.aozora.gr.jp/cards/000160/files/3532_37462.html,1412,40277,30
683,レスコーフ ニコライ・セミョーノヴィチ,Nikolai Semyonovich  Leskov,1951,ムツェンスク郡のマクベス夫人,http://www.aozora.gr.jp/cards/001295/files/47207_35646.html,1410,45047,45
684,中井 正一,Masakazu Nakai,1951,美学入門,http://www.aozora.gr.jp/cards/001166/files/43877_56097.html,1410,62685,58
685,野村 胡堂,Kodo Nomura,1953,銭形平次捕物控,http://www.aozora.gr.jp/cards/001670/files/54689_60485.html,1409,56855,34
686,太宰 治,Osamu Dazai,1974,新ハムレット,http://www.aozora.gr.jp/cards/000035/files/1576_8585.html,1406,81977,27
687,山崎 富栄,Tomie Yamazaki,1977,雨の玉川心中,http://www.aozora.gr.jp/cards/001777/files/56258_61595.html,1406,60387,28
688,九鬼 周造,Shuzo Kuki,1930,「いき」の構造,http://www.aozora.gr.jp/cards/000065/files/393_1765.html,1403,53477,45
689,ツルゲーネフ イワン,Ivan Turgenev,1952,はつ恋,http://www.aozora.gr.jp/cards/000005/files/53194_45356.html,1403,95594,35
690,海野 十三,Juza Unno,1945,火星探険,http://www.aozora.gr.jp/cards/000160/files/3049_17914.html,1400,61713,29
691,大杉 栄,Sakae Osugi,1965,日本脱出記,http://www.aozora.gr.jp/cards/000169/files/2582_20705.html,1400,57424,39
692,中里 介山,Kaizan Nakazato,1918,大菩薩峠,http://www.aozora.gr.jp/cards/000283/files/4058_15112.html,1399,62853,45
693,浜田 青陵,Seiryo Hamada,1928,博物館,http://www.aozora.gr.jp/cards/001054/files/18371_35081.html,1397,312598,70
694,久保田 万太郎,Mantaro Kubota,1928,春泥,http://www.aozora.gr.jp/cards/001692/files/55044_51975.html,1396,69220,26
695,岡本 綺堂,Kido Okamoto,1993,籠釣瓶,http://www.aozora.gr.jp/cards/000082/files/476_33084.html,1396,57413,34
696,徳田 秋声,Shusei Tokuda,1967,新世帯,http://www.aozora.gr.jp/cards/000023/files/1700_43436.html,1395,54151,28
697,宮本 百合子,Yuriko Miyamoto,1980,日記,http://www.aozora.gr.jp/cards/000311/files/46245_55995.html,1395,41085,25
698,喜田 貞吉,Sadakichi Kita,1919,特殊部落の成立沿革を略叙してその解放に及ぶ,http://www.aozora.gr.jp/cards/001344/files/54427_49944.html,1392,46402,55
699,中里 介山,Kaizan Nakazato,1918,大菩薩峠,http://www.aozora.gr.jp/cards/000283/files/3334_15109.html,1392,56683,39
700,井上 円了,Enryo Inoue,1904,迷信解,http://www.aozora.gr.jp/cards/001021/files/49373_39852.html,1390,43470,51
701,久生 十蘭,Juran Hisao,1957,肌色の月,http://www.aozora.gr.jp/cards/001224/files/46147_32597.html,1389,39205,33
702,岡本 綺堂,Kido Okamoto,1993,両国の秋,http://www.aozora.gr.jp/cards/000082/files/478_33090.html,1386,55101,35
703,三好 十郎,Juro Miyoshi,1940,浮標,http://www.aozora.gr.jp/cards/001311/files/49776_36893.html,1386,68950,24
704,中里 介山,Kaizan Nakazato,1918,大菩薩峠,http://www.aozora.gr.jp/cards/000283/files/4057_15111.html,1383,54037,44
705,岸田 国士,Kunio Kishida,1944,火の扉,http://www.aozora.gr.jp/cards/001154/files/43848_49634.html,1383,104547,32
706,夏目 漱石,Soseki Natsume,1971,文芸の哲学的基礎,http://www.aozora.gr.jp/cards/000148/files/755_14963.html,1381,47287,46
707,江戸川 乱歩,Ranpo Edogawa,1926,湖畔亭事件,http://www.aozora.gr.jp/cards/001779/files/58039_61573.html,1380,64408,42
708,夢野 久作,Kyusaku Yumeno,1933,一足お先に,http://www.aozora.gr.jp/cards/000096/files/2111_22259.html,1380,42150,39
