Index,Author Name,Romanized Name,Year,Title,Work Link,Kanji Count,Total Characters,Characters Per Sentence
709,片岡 義男,Yoshio Kataoka,2001,道順は彼女に訊く,http://www.aozora.gr.jp/cards/001506/files/56796_53241.html,1375,139230,28
710,種田 山頭火,Santoka Taneda,1986,其中日記,http://www.aozora.gr.jp/cards/000146/files/47356_34230.html,1375,34521,50
711,知里 幸恵,Yukie Chiri,1996,手紙,http://www.aozora.gr.jp/cards/000276/files/46482_28582.html,1374,35849,37
712,ドストエフスキー フィヨードル・ミハイロヴィチ,Fedor Mikhailovich Dostoevskii,1912,鱷,http://www.aozora.gr.jp/cards/000363/files/2069_21320.html,1371,41131,27
713,野村 胡堂,Kodo Nomura,1953,銭形平次捕物控,http://www.aozora.gr.jp/cards/001670/files/54638_53804.html,1370,59034,37
714,室生 犀星,Saisei Murou,1959,蜜のあわれ,http://www.aozora.gr.jp/cards/001579/files/53503_62102.html,1370,62479,43
715,高浜 虚子,Kyoshi Takahama,1927,俳句とはどんなものか,http://www.aozora.gr.jp/cards/001310/files/55509_53180.html,1369,49428,56
716,岡本 綺堂,Kido Okamoto,1986,半七捕物帳,http://www.aozora.gr.jp/cards/000082/files/964_15046.html,1366,67515,36
717,黒岩 涙香,Ruiko Kuroiwa,1892,血の文字,http://www.aozora.gr.jp/cards/000179/files/1416_23044.html,1365,73876,706
718,佐左木 俊郎,Toshiro Sasaki,1995,恐怖城,http://www.aozora.gr.jp/cards/000134/files/719_20908.html,1364,71337,27
719,海野 十三,Juza Unno,1938,怪塔王,http://www.aozora.gr.jp/cards/000160/files/3370_25722.html,1361,134129,31
720,片岡 義男,Yoshio Kataoka,1996,東京青年,http://www.aozora.gr.jp/cards/001506/files/56822_57118.html,1360,111786,26
721,田中 貢太郎,Kotaro Tanaka,1934,春心,http://www.aozora.gr.jp/cards/000154/files/52276_47750.html,1356,78064,22
722,リカード デイヴィッド,David Ricardo,1948,経済学及び課税の諸原理,http://www.aozora.gr.jp/cards/001164/files/43670_18988.html,1353,256088,71
723,片岡 義男,Yoshio Kataoka,2002,七月の水玉,http://www.aozora.gr.jp/cards/001506/files/54825_46747.html,1350,82106,27
724,豊島 与志雄,Yoshio Toyoshima,1950,女心の強ければ,http://www.aozora.gr.jp/cards/000906/files/42663_25531.html,1347,34080,26
725,柳田 国男,Kunio Yanagita,1941,こども風土記,http://www.aozora.gr.jp/cards/001566/files/53809_49722.html,1345,59466,56
726,宮本 百合子,Yuriko Miyamoto,1954,農村,http://www.aozora.gr.jp/cards/000311/files/7910_32365.html,1344,42524,44
727,陸 羯南,Katsunan Kuga,1891,近時政論考,http://www.aozora.gr.jp/cards/000253/files/1401_24296.html,1343,38122,67
728,海野 十三,Juza Unno,1934,三人の双生児,http://www.aozora.gr.jp/cards/000160/files/1252_15749.html,1338,38687,35
729,石原 莞爾,Kanji Ishiwara,1986,最終戦争論,http://www.aozora.gr.jp/cards/000230/files/1154_23278.html,1338,40211,47
730,萩原 朔太郎,Sakutaro Hagiwara,1923,青猫,http://www.aozora.gr.jp/cards/000067/files/1768_18738.html,1334,37119,31
731,近松 秋江,Shuko Chikamatsu,1997,別れたる妻に送る手紙,http://www.aozora.gr.jp/cards/000275/files/4713_16330.html,1333,59124,31
732,三木 清,Kiyoshi Miki,1977,語られざる哲学,http://www.aozora.gr.jp/cards/000218/files/1072_22575.html,1333,42527,54
733,戸坂 潤,Jun Tosaka,1935,科学論,http://www.aozora.gr.jp/cards/000281/files/3590_31720.html,1326,112660,58
734,三遊亭 円朝,Encho San'yutei,1927,松と藤芸妓の替紋,http://www.aozora.gr.jp/cards/000989/files/4054_19939.html,1321,67566,60
735,高浜 虚子,Kyoshi Takahama,1913,俳句の作りよう,http://www.aozora.gr.jp/cards/001310/files/55510_51028.html,1319,42931,56
736,中里 介山,Kaizan Nakazato,1976,大菩薩峠,http://www.aozora.gr.jp/cards/000283/files/4060_14565.html,1317,47664,39
737,宮本 百合子,Yuriko Miyamoto,1979,日記,http://www.aozora.gr.jp/cards/000311/files/46243_53207.html,1317,40534,28
738,平田 晋策,Shinsaku Hirata,1934,昭和遊撃隊,http://www.aozora.gr.jp/cards/000748/files/46576_40144.html,1314,102215,25
739,片岡 義男,Yoshio Kataoka,1977,彼のオートバイ、彼女の島,http://www.aozora.gr.jp/cards/001506/files/56911_61973.html,1311,111342,24
740,中里 介山,Kaizan Nakazato,1918,大菩薩峠,http://www.aozora.gr.jp/cards/000283/files/3335_15110.html,1307,47881,37
741,井上 円了,Enryo Inoue,1891,妖怪学,http://www.aozora.gr.jp/cards/001021/files/49269_50168.html,1307,48538,46
742,室生 犀星,Saisei Murou,1952,或る少女の死まで,http://www.aozora.gr.jp/cards/001579/files/53011_49718.html,1307,33843,26
743,国枝 史郎,Shiro Kunieda,1910,レモンの花の咲く丘へ,http://www.aozora.gr.jp/cards/000255/files/48087_33647.html,1302,62668,27
744,岸田 国士,Kunio Kishida,1948,速水女塾,http://www.aozora.gr.jp/cards/001154/files/46993_44413.html,1299,59333,24
745,堀 辰雄,Tatsuo Hori,1988,大和路・信濃路,http://www.aozora.gr.jp/cards/001030/files/4806_14952.html,1299,53315,50
746,鈴木 三重吉,Miekichi Suzuki,1913,桑の実,http://www.aozora.gr.jp/cards/000107/files/47173_61604.html,1297,86042,34
747,牧野 富太郎,Tomitaro Makino,1949,植物知識,http://www.aozora.gr.jp/cards/001266/files/46821_29301.html,1296,81809,46
748,梅崎 春生,Haruo Umezaki,1947,日の果て,http://www.aozora.gr.jp/cards/001798/files/56636_58243.html,1295,37962,28
749,岩野 泡鳴,Homei Iwano,1970,耽溺,http://www.aozora.gr.jp/cards/000137/files/1207_21584.html,1293,49109,40
750,小林 多喜二,Takiji Kobayashi,1974,党生活者,http://www.aozora.gr.jp/cards/000156/files/833_28260.html,1290,59236,37
751,小林 多喜二,Takiji Kobayashi,1928,一九二八年三月十五日,http://www.aozora.gr.jp/cards/000156/files/49394_33663.html,1290,36416,28
752,ヘミングウェイ アーネスト・ミラー,Ernest Miller Hemingway,,老人と海,http://www.aozora.gr.jp/cards/001847/files/57347_57224.html,1284,45085,23
753,織田 作之助,Sakunosuke Oda,1946,夜の構図,http://www.aozora.gr.jp/cards/000040/files/47289_51221.html,1283,48157,26
754,豊島 与志雄,Yoshio Toyoshima,1920,二つの途,http://www.aozora.gr.jp/cards/000906/files/42405_32976.html,1283,39525,21
755,甲賀 三郎,Saburo Koga,1984,黄鳥の嘆き,http://www.aozora.gr.jp/cards/000260/files/1432_20141.html,1279,35975,38
756,紫式部,Murasaki Shikibu,1971,源氏物語,http://www.aozora.gr.jp/cards/000052/files/5049_14830.html,1278,57966,53
757,海野 十三,Juza Unno,1936,空襲警報,http://www.aozora.gr.jp/cards/000160/files/3530_19259.html,1276,41358,28
758,寺田 寅彦,Torahiko Terada,1931,連句雑俎,http://www.aozora.gr.jp/cards/000042/files/2461_11119.html,1272,35311,65
759,小熊 秀雄,Hideo Oguma,1990,小熊秀雄全集-14,http://www.aozora.gr.jp/cards/000124/files/655_49430.html,1271,54189,48
760,海野 十三,Juza Unno,1940,爆薬の花籠,http://www.aozora.gr.jp/cards/000160/files/3233_23563.html,1267,86467,30
761,織田 作之助,Sakunosuke Oda,1947,夜光虫,http://www.aozora.gr.jp/cards/000040/files/47288_30091.html,1266,51421,26
762,小林 多喜二,Takiji Kobayashi,1953,防雪林,http://www.aozora.gr.jp/cards/000156/files/18368_23834.html,1263,52568,27
763,カーペンター ケニス・Ｊ,Kenneth J. Carpenter,,栄養学小史,http://www.aozora.gr.jp/cards/001841/files/57318_58139.html,1263,56479,50
764,海野 十三,Juza Unno,1991,宇宙戦隊,http://www.aozora.gr.jp/cards/000160/files/3367_13498.html,1262,61460,29
765,宮本 百合子,Yuriko Miyamoto,1980,日記,http://www.aozora.gr.jp/cards/000311/files/46248_58922.html,1262,55228,25
766,佐々木 味津三,Mitsuzo Sasaki,1982,旗本退屈男,http://www.aozora.gr.jp/cards/000111/files/1478_53925.html,1258,38862,29
767,波多野 精一,Seiichi Hatano,1943,時と永遠,http://www.aozora.gr.jp/cards/001011/files/42752_24929.html,1258,95621,51
768,戸坂 潤,Jun Tosaka,1932,イデオロギー概論,http://www.aozora.gr.jp/cards/000281/files/3595_39048.html,1257,135730,57
769,紫式部,Murasaki Shikibu,1971,源氏物語,http://www.aozora.gr.jp/cards/000052/files/5050_14552.html,1255,56228,55
770,西田 幾多郎,Kitaro Nishida,1937,善の研究,http://www.aozora.gr.jp/cards/000182/files/946.html,1252,90780,52
771,三上 義夫,Yoshio Mikami,1922,文化史上より見たる日本の数学,http://www.aozora.gr.jp/cards/001017/files/47341_41295.html,1251,40069,54
772,海野 十三,Juza Unno,1939,太平洋魔城,http://www.aozora.gr.jp/cards/000160/files/3374_23566.html,1251,70693,29
773,坂口 安吾,Ango Sakaguchi,1948,ジロリの女,http://www.aozora.gr.jp/cards/001095/files/42827_26666.html,1251,36952,36
774,片岡 義男,Yoshio Kataoka,1992,夏と少年の短篇,http://www.aozora.gr.jp/cards/001506/files/56182_50816.html,1248,65667,26
775,コロレンコ ウラジミール・ガラクティオノヴィチ,Vladimir Galaktionovick Korolenko,1912,樺太脱獄記,http://www.aozora.gr.jp/cards/000362/files/2068_16713.html,1246,35410,26
776,岸田 国士,Kunio Kishida,1951,あるニュウ・フェイスへの手紙,http://www.aozora.gr.jp/cards/001154/files/44833_47596.html,1245,35350,63
777,海野 十三,Juza Unno,1992,怪星ガン,http://www.aozora.gr.jp/cards/000160/files/2638_23933.html,1243,91443,30
778,寺島 柾史,Masashi Terashima,1937,怪奇人造島,http://www.aozora.gr.jp/cards/001084/files/42294_23835.html,1239,46255,28
779,戸坂 潤,Jun Tosaka,1931,辞典,http://www.aozora.gr.jp/cards/000281/files/3602_38773.html,1233,67282,57
780,三好 十郎,Juro Miyoshi,1989,炎の人――ゴッホ小伝――,http://www.aozora.gr.jp/cards/001311/files/47646_34743.html,1229,85584,26
781,海野 十三,Juza Unno,1948,恐竜島,http://www.aozora.gr.jp/cards/000160/files/2718_23979.html,1221,87423,26
782,チェーホフ アントン,Anton Chekhov,1967,かもめ,http://www.aozora.gr.jp/cards/001155/files/51860_41507.html,1217,63937,25
783,戸坂 潤,Jun Tosaka,1933,技術の哲学,http://www.aozora.gr.jp/cards/000281/files/3591_44720.html,1215,63835,68
784,海野 十三,Juza Unno,,火薬船,http://www.aozora.gr.jp/cards/000160/files/3369_15092.html,1214,55513,29
785,海野 十三,Juza Unno,1946,四次元漂流,http://www.aozora.gr.jp/cards/000160/files/3358_17545.html,1212,54150,30
786,紫式部,Murasaki Shikibu,1972,源氏物語,http://www.aozora.gr.jp/cards/000052/files/5066_16261.html,1207,52533,65
787,三好 十郎,Juro Miyoshi,1947,廃墟（一幕）,http://www.aozora.gr.jp/cards/001311/files/49718_34062.html,1205,49584,27
788,三好 十郎,Juro Miyoshi,1952,冒した者,http://www.aozora.gr.jp/cards/001311/files/49763_34950.html,1201,57712,25
789,芥川 竜之介,Ryunosuke Akutagawa,1917,偸盗,http://www.aozora.gr.jp/cards/000879/files/31_15217.html,1199,57127,36
790,近松 秋江,Shuko Chikamatsu,1970,うつり香,http://www.aozora.gr.jp/cards/000275/files/1675_21586.html,1189,51284,34
791,三木 清,Kiyoshi Miki,1938,人生論ノート,http://www.aozora.gr.jp/cards/000218/files/46845_29569.html,1187,51710,35
792,神西 清,Kiyoshi Jinzai,1949,死児変相,http://www.aozora.gr.jp/cards/001157/files/47224_29363.html,1186,36446,44
793,岸田 国士,Kunio Kishida,1950,道遠からん　四幕,http://www.aozora.gr.jp/cards/001154/files/46994_45066.html,1184,53769,23
794,岸田 国士,Kunio Kishida,1924,演劇一般講話,http://www.aozora.gr.jp/cards/001154/files/44318_36646.html,1181,34941,53
795,片岡 義男,Yoshio Kataoka,,頬よせてホノルル,http://www.aozora.gr.jp/cards/001506/files/51737_39266.html,1177,62850,31
796,堀 辰雄,Tatsuo Hori,1936,風立ちぬ,http://www.aozora.gr.jp/cards/001030/files/4803_14204.html,1176,49860,45
797,森本 薫,Kaoru Morimoto,1946,女の一生,http://www.aozora.gr.jp/cards/000827/files/4332_21415.html,1176,61195,25
798,浜尾 四郎,Shiro Hamao,1929,彼が殺したか,http://www.aozora.gr.jp/cards/000289/files/51271_47964.html,1169,36365,40
799,海野 十三,Juza Unno,1948,超人間Ｘ号,http://www.aozora.gr.jp/cards/000160/files/2719_45576.html,1167,84150,31
800,ルブラン モーリス,Maurice Leblanc,1928,奇巌城,http://www.aozora.gr.jp/cards/001121/files/46187_23055.html,1166,53629,26
801,堀 辰雄,Tatsuo Hori,1933,美しい村,http://www.aozora.gr.jp/cards/001030/files/4812_14384.html,1164,54919,58
802,近松 秋江,Shuko Chikamatsu,1970,狂乱,http://www.aozora.gr.jp/cards/000275/files/1677_21588.html,1161,40848,56
803,チェーホフ アントン,Anton Chekhov,1967,ワーニャ伯父さん,http://www.aozora.gr.jp/cards/001155/files/51862_41345.html,1160,59502,27
804,近松 秋江,Shuko Chikamatsu,1970,霜凍る宵,http://www.aozora.gr.jp/cards/000275/files/1678_21605.html,1155,45264,51
805,戸坂 潤,Jun Tosaka,1966,道徳の観念,http://www.aozora.gr.jp/cards/000281/files/1711.html,1154,50906,59
806,チェーホフ アントン,Anton Chekhov,1967,桜の園,http://www.aozora.gr.jp/cards/001155/files/43598_38389.html,1152,64440,25
807,島崎 藤村,Toson Shimazaki,1920,ふるさと,http://www.aozora.gr.jp/cards/000158/files/4709_14364.html,1148,211942,35
808,片岡 義男,Yoshio Kataoka,1987,時差のないふたつの島,http://www.aozora.gr.jp/cards/001506/files/52175_40685.html,1148,55136,32
809,ポー エドガー・アラン,Edgar Allan Poe,1951,マリー・ロジェエの怪事件,http://www.aozora.gr.jp/cards/000094/files/4261_54221.html,1143,42131,51
810,三木 清,Kiyoshi Miki,1927,唯物史観と現代の意識,http://www.aozora.gr.jp/cards/000218/files/5007_47698.html,1143,72544,56
811,紫式部,Murasaki Shikibu,1972,源氏物語,http://www.aozora.gr.jp/cards/000052/files/5064_15564.html,1141,53575,66
812,倉田 百三,Hyakuzo Kurata,1919,俊寛,http://www.aozora.gr.jp/cards/000256/files/43686_24405.html,1141,70958,23
813,片岡 義男,Yoshio Kataoka,1993,少女時代,http://www.aozora.gr.jp/cards/001506/files/55718_49156.html,1133,64283,25
814,イプセン ヘンリック,Henrik Ibsen,1952,人形の家,http://www.aozora.gr.jp/cards/001028/files/4797_31829.html,1131,80714,27
815,戸坂 潤,Jun Tosaka,1928,イデオロギーの論理学,http://www.aozora.gr.jp/cards/000281/files/3594_38772.html,1125,95482,50
816,海野 十三,Juza Unno,1947,金属人間,http://www.aozora.gr.jp/cards/000160/files/2717_23978.html,1118,74123,31
817,海野 十三,Juza Unno,1951,霊魂第十号の秘密,http://www.aozora.gr.jp/cards/000160/files/2687_23970.html,1117,42268,30
818,海野 十三,Juza Unno,1937,海底大陸,http://www.aozora.gr.jp/cards/000160/files/1256_50040.html,1116,78792,30
819,鈴木 三重吉,Miekichi Suzuki,1955,古事記物語,http://www.aozora.gr.jp/cards/000107/files/1530_54106.html,1115,143392,49
820,三好 十郎,Juro Miyoshi,1950,殺意（ストリップショウ）,http://www.aozora.gr.jp/cards/001311/files/47945_33998.html,1111,82082,19
821,三好 十郎,Juro Miyoshi,1968,好日,http://www.aozora.gr.jp/cards/001311/files/49774_35338.html,1109,38958,24
822,内藤 湖南,Konan Naito,1970,支那目録学,http://www.aozora.gr.jp/cards/000284/files/2938_23816.html,1108,42823,49
823,宮本 百合子,Yuriko Miyamoto,1981,千世子,http://www.aozora.gr.jp/cards/000311/files/15945_31496.html,1101,67993,42
824,海野 十三,Juza Unno,1948,三十年後の世界,http://www.aozora.gr.jp/cards/000160/files/2617_23917.html,1100,58319,27
825,坂口 安吾,Ango Sakaguchi,1954,左近の怒り,http://www.aozora.gr.jp/cards/001095/files/42972_58925.html,1093,35403,26
826,三好 十郎,Juro Miyoshi,1948,その人を知らず,http://www.aozora.gr.jp/cards/001311/files/49746_34885.html,1091,63075,30
827,折口 信夫,Shinobu Orikuchi,1930,大嘗祭の本義,http://www.aozora.gr.jp/cards/000933/files/18411_27474.html,1089,38853,33
828,江戸川 乱歩,Ranpo Edogawa,1936,怪人二十面相,http://www.aozora.gr.jp/cards/001779/files/57228_58735.html,1082,87508,33
829,オルコット ルイーザ・メイ,Louisa May Alcott,1948,若草物語,http://www.aozora.gr.jp/cards/001090/files/42307_24580.html,1081,93324,33
830,紫式部,Murasaki Shikibu,1972,源氏物語,http://www.aozora.gr.jp/cards/000052/files/5068_17944.html,1080,42196,50
831,チャペック カレル,Karel Capek,,ＲＵＲ,http://www.aozora.gr.jp/cards/001236/files/46345_23174.html,1080,75935,21
832,須川 邦彦,Kunihiko Sugawa,1948,無人島に生きる十六人,http://www.aozora.gr.jp/cards/001120/files/42767_15618.html,1061,84098,33
833,ワルラス マリー・エスプリ・レオン,Marie Esprit Leon Walras,1953,純粋経済学要論,http://www.aozora.gr.jp/cards/001185/files/45210_24671.html,1057,196353,49
834,野口 雨情,Ujo Noguchi,1919,未刊童謡,http://www.aozora.gr.jp/cards/000286/files/49178_58850.html,1055,96373,18
835,谷崎 潤一郎,Jun'ichiro Tanizaki,1931,盲目物語,http://www.aozora.gr.jp/cards/001383/files/56868_58745.html,1054,58801,117
836,倉田 百三,Hyakuzo Kurata,1963,生活と一枚の宗教,http://www.aozora.gr.jp/cards/000256/files/43463_50167.html,1052,53416,43
837,戸坂 潤,Jun Tosaka,1937,認識論とは何か,http://www.aozora.gr.jp/cards/000281/files/3599_45591.html,1051,43262,45
838,紫式部,Murasaki Shikibu,1972,源氏物語,http://www.aozora.gr.jp/cards/000052/files/5070_16484.html,1047,40418,45
839,岸田 国士,Kunio Kishida,1940,俳優倫理,http://www.aozora.gr.jp/cards/001154/files/44651_38394.html,1045,35933,47
840,折口 信夫,Shinobu Orikuchi,1937,国語と民俗学,http://www.aozora.gr.jp/cards/000933/files/47184_35794.html,1042,35806,43
841,海野 十三,Juza Unno,1990,未来の地下戦車長,http://www.aozora.gr.jp/cards/000160/files/3234_24627.html,1036,40127,28
842,戸坂 潤,Jun Tosaka,1929,科学方法論,http://www.aozora.gr.jp/cards/000281/files/1713_43588.html,1036,115806,50
843,マロ エクトール・アンリ,Hector Henri Malot,1978,家なき子,http://www.aozora.gr.jp/cards/001047/files/42925_15541.html,1026,170011,31
844,マロ エクトール・アンリ,Hector Henri Malot,1978,家なき子,http://www.aozora.gr.jp/cards/001047/files/42924_15540.html,1019,167735,31
845,宮沢 賢治,Kenji Miyazawa,1971,ポラーノの広場,http://www.aozora.gr.jp/cards/000081/files/1935_19925.html,1018,35738,27
846,橋本 進吉,Shinkichi Hashimoto,1950,古代国語の音韻に就いて,http://www.aozora.gr.jp/cards/000061/files/510_46839.html,1017,49744,62
847,海野 十三,Juza Unno,1941,大宇宙遠征隊,http://www.aozora.gr.jp/cards/000160/files/3375_15091.html,1014,45498,30
848,三好 十郎,Juro Miyoshi,1937,地熱,http://www.aozora.gr.jp/cards/001311/files/49828_38768.html,1013,33523,22
849,紫式部,Murasaki Shikibu,1972,源氏物語,http://www.aozora.gr.jp/cards/000052/files/5067_16265.html,1010,38904,55
850,野村 胡堂,Kodo Nomura,1955,幻術天魔太郎,http://www.aozora.gr.jp/cards/001670/files/56097_56992.html,1005,39151,48
851,岸田 国士,Kunio Kishida,1949,対話,http://www.aozora.gr.jp/cards/001154/files/44810_40534.html,991,35391,49
852,海野 十三,Juza Unno,1940,地底戦車の怪人,http://www.aozora.gr.jp/cards/000160/files/3377_21542.html,977,46417,26
853,海野 十三,Juza Unno,1947,ふしぎ国探検,http://www.aozora.gr.jp/cards/000160/files/2716_6484.html,972,51968,24
854,江戸川 乱歩,Ranpo Edogawa,1938,妖怪博士,http://www.aozora.gr.jp/cards/001779/files/56670_59551.html,972,97017,36
855,デカルト ルネ,Rene Descartes,1948,省察,http://www.aozora.gr.jp/cards/001029/files/4730_58083.html,970,58389,85
856,江戸川 乱歩,Ranpo Edogawa,1937,少年探偵団,http://www.aozora.gr.jp/cards/001779/files/56669_58756.html,958,77458,36
857,カフカ フランツ,Franz Kafka,1960,変身,http://www.aozora.gr.jp/cards/001235/files/49866_41897.html,954,39811,45
858,デカルト ルネ,Rene Descartes,1948,省察,http://www.aozora.gr.jp/cards/001029/files/43291_21543.html,950,59204,86
859,三好 十郎,Juro Miyoshi,1949,胎内,http://www.aozora.gr.jp/cards/001311/files/50080_42255.html,934,72700,24
860,森本 薫,Kaoru Morimoto,1935,華々しき一族,http://www.aozora.gr.jp/cards/000827/files/3411_43434.html,914,72834,18
861,夢野 久作,Kyusaku Yumeno,1926,豚吉とヒョロ子,http://www.aozora.gr.jp/cards/000096/files/916_21818.html,905,47214,30
862,三木 清,Kiyoshi Miki,1940,哲学入門,http://www.aozora.gr.jp/cards/000218/files/43023_26592.html,901,77080,44
863,海野 十三,Juza Unno,1939,人造人間エフ氏,http://www.aozora.gr.jp/cards/000160/files/3372_15511.html,870,45131,28
864,宮本 百合子,Yuriko Miyamoto,1981,錦木,http://www.aozora.gr.jp/cards/000311/files/15941_35057.html,862,38799,44
865,宮沢 賢治,Kenji Miyazawa,1967,銀河鉄道の夜,http://www.aozora.gr.jp/cards/000081/files/43737_19215.html,851,78395,41
866,作者不詳,Sakushafusho,1923,アイヌ神謡集,http://www.aozora.gr.jp/cards/001529/files/44909_29558.html,840,44733,17
867,キャロル ルイス,Lewis Carroll,,アリスはふしぎの国で,http://www.aozora.gr.jp/cards/001393/files/57320_57183.html,825,63247,34
868,江戸川 乱歩,Ranpo Edogawa,1949,青銅の魔人,http://www.aozora.gr.jp/cards/001779/files/56671_59636.html,800,61651,34
869,戸坂 潤,Jun Tosaka,,空間概念の分析,http://www.aozora.gr.jp/cards/000281/files/43266_35637.html,771,44595,45
870,ウェルズ ハーバート・ジョージ,Herbert George Wells,1982,透明人間,http://www.aozora.gr.jp/cards/001430/files/50346_40111.html,750,111514,29
871,海野 十三,Juza Unno,1947,宇宙の迷子,http://www.aozora.gr.jp/cards/000160/files/3354_12228.html,717,34593,29
872,江戸川 乱歩,Ranpo Edogawa,1952,怪奇四十面相,http://www.aozora.gr.jp/cards/001779/files/56673_58827.html,692,69227,33
873,江戸川 乱歩,Ranpo Edogawa,1953,宇宙怪人,http://www.aozora.gr.jp/cards/001779/files/56674_61591.html,670,67282,32
874,江戸川 乱歩,Ranpo Edogawa,1950,虎の牙,http://www.aozora.gr.jp/cards/001779/files/56672_61232.html,652,71679,32
875,江戸川 乱歩,Ranpo Edogawa,1951,透明怪人,http://www.aozora.gr.jp/cards/001779/files/57229_61350.html,639,72107,33
876,サン＝テグジュペリ アントワーヌ・ド,Antoine de Saint-Exupery,,あのときの王子くん,http://www.aozora.gr.jp/cards/001265/files/46817_24670.html,633,42675,24
877,江戸川 乱歩,Ranpo Edogawa,1956,黄金豹,http://www.aozora.gr.jp/cards/001779/files/56678_62114.html,633,58057,31
878,江戸川 乱歩,Ranpo Edogawa,1958,鉄人Ｑ,http://www.aozora.gr.jp/cards/001779/files/57108_60897.html,604,57760,30
879,江戸川 乱歩,Ranpo Edogawa,1954,鉄塔の怪人,http://www.aozora.gr.jp/cards/001779/files/56675_60137.html,602,61072,31
880,江戸川 乱歩,Ranpo Edogawa,1956,魔法博士,http://www.aozora.gr.jp/cards/001779/files/56679_62562.html,591,56836,30
881,江戸川 乱歩,Ranpo Edogawa,1955,海底の魔術師,http://www.aozora.gr.jp/cards/001779/files/56677_60227.html,591,56427,33
882,江戸川 乱歩,Ranpo Edogawa,1955,灰色の巨人,http://www.aozora.gr.jp/cards/001779/files/56676_61994.html,586,57896,32
883,江戸川 乱歩,Ranpo Edogawa,1957,サーカスの怪人,http://www.aozora.gr.jp/cards/001779/files/56680_62855.html,565,56666,30
884,高山 毅,Tsuyoshi Takayama,1981,福沢諭吉,http://www.aozora.gr.jp/cards/001541/files/52212_46230.html,554,115487,38
885,西田 幾多郎,Kitaro Nishida,1939,絶対矛盾的自己同一,http://www.aozora.gr.jp/cards/000182/files/1755_53374.html,535,37611,44
886,江戸川 乱歩,Ranpo Edogawa,1958,塔上の奇術師,http://www.aozora.gr.jp/cards/001779/files/57109_60816.html,532,56148,32
887,江戸川 乱歩,Ranpo Edogawa,1958,ふしぎな人,http://www.aozora.gr.jp/cards/001779/files/57230_59480.html,224,34821,33
